"{	[,8"
"{ "".MID"", 0"
"{ ""/home/"", ""/var/"", ""/media/"", ""/opt/"", ""/tmp/"""
"{ `kO,d"
"{!24lL,"
"{"""
"{"".3DM"", 0"
"{"".3DS"", 0"
"{"".3G2"", 0"
"{"".3GP"", 0"
"{"".602"", 0"
"{"".7Z"", 0"
"{"".ACCDB"", 0"
"{"".AES"", 0"
"{"".AI"", 0"
"{"".ARC"", 0"
"{"".ASC"", 0"
"{"".ASF"", 0"
"{"".ASM"", 0"
"{"".ASP"", 0"
"{"".AVI"", 0"
"{"".BACKUP"", 0"
"{"".BAK"", 0"
"{"".BAT"", 0"
"{"".BMP"", 0"
"{"".BRD"", 0"
"{"".BZ2"", 0"
"{"".C"", 0"
"{"".CGM"", 0"
"{"".CLASS"", 0"
"{"".CMD"", 0"
"{"".CPP"", 0"
"{"".CRT"", 0"
"{"".CS"", 0"
"{"".CSR"", 0"
"{"".CSV"", 0"
"{"".DB"", 0"
"{"".DBF"", 0"
"{"".DCH"", 0"
"{"".DER"", 0"
"{"".DIF"", 0"
"{"".DIP"", 0"
"{"".DJVU"", 0"
"{"".DOC"", 0"
"{"".DOCB"", 0"
"{"".DOCM"", 0"
"{"".DOCX"", 0"
"{"".DOT"", 0"
"{"".DOTM"", 0"
"{"".DOTX"", 0"
"{"".DWG"", 0"
"{"".EDB"", 0"
"{"".EML"", 0"
"{"".FLA"", 0"
"{"".FLV"", 0"
"{"".FRM"", 0"
"{"".GIF"", 0"
"{"".GPG"", 0"
"{"".GZ"", 0"
"{"".H"", 0"
"{"".HWP"", 0"
"{"".IBD"", 0"
"{"".ISO"", 0"
"{"".JAR"", 0"
"{"".JAVA"", 0"
"{"".JPEG"", 0"
"{"".JPG"", 0"
"{"".JS"", 0"
"{"".JSP"", 0"
"{"".KEY"", 0"
"{"".LAY"", 0"
"{"".LAY6"", 0"
"{"".LDF"", 0"
"{"".M3U"", 0"
"{"".M4U"", 0"
"{"".MAX"", 0"
"{"".MDB"",0"
"{"".MDF"", 0"
"{"".MKV"", 0"
"{"".MML"", 0"
"{"".MOV"", 0"
"{"".MP3"", 0"
"{"".MP4"", 0"
"{"".MPEG"",0"
"{"".MPG"", 0"
"{"".MSG"", 0"
"{"".MYD"", 0"
"{"".MYI"", 0"
"{"".NEF"", 0"
"{"".ODB"", 0"
"{"".ODG"", 0"
"{"".ODP"", 0"
"{"".ODS"", 0"
"{"".ODT"", 0"
"{"".ONETOC2"", 0"
"{"".OST"", 0"
"{"".OTG"", 0"
"{"".OTP"", 0"
"{"".OTS"", 0"
"{"".OTT"", 0"
"{"".P12"", 0"
"{"".PAQ"", 0"
"{"".PAS"", 0"
"{"".PDF"", 0"
"{"".PEM"", 0"
"{"".PFX"", 0"
"{"".PHP"", 0"
"{"".PL"", 0"
"{"".PNG"", 0"
"{"".POT"", 0"
"{"".POTM"", 0"
"{"".POTX"", 0"
"{"".PPAM"", 0"
"{"".PPS"", 0"
"{"".PPSM"", 0"
"{"".PPSX"", 0"
"{"".PPT"", 0"
"{"".PPTM"", 0"
"{"".PPTX"", 0"
"{"".PS1"", 0"
"{"".PSD"", 0"
"{"".PST"", 0"
"{"".RAR"", 0"
"{"".RAW"", 0"
"{"".RB"", 0"
"{"".RTF"", 0"
"{"".SCH"", 0"
"{"".SH"", 0"
"{"".SLDM"", 0"
"{"".SLDX"", 0"
"{"".SLK"", 0"
"{"".SLN"", 0"
"{"".SNT"", 0"
"{"".SQL"", 0"
"{"".SQLITE3"", 0"
"{"".SQLITEDB"", 0"
"{"".STC"", 0"
"{"".STD"", 0"
"{"".STI"", 0"
"{"".STW"", 0"
"{"".SUO"", 0"
"{"".SVG"", 0"
"{"".SWF"", 0"
"{"".SXC"", 0"
"{"".SXD"", 0"
"{"".SXI"", 0"
"{"".SXM"", 0"
"{"".SXW"", 0"
"{"".TAR"", 0"
"{"".TBK"", 0"
"{"".TGZ"", 0"
"{"".TIF"", 0"
"{"".TIFF"", 0"
"{"".TXT"", 0"
"{"".UOP"", 0"
"{"".UOT"", 0"
"{"".VB"", 0"
"{"".VBS"", 0"
"{"".VCD"", 0"
"{"".VDI"", 0"
"{"".VMDK"", 0"
"{"".VMX"", 0"
"{"".VOB"", 0"
"{"".VSD"", 0"
"{"".VSDX"", 0"
"{"".WAV"", 0"
"{"".WB2"", 0"
"{"".WK1"", 0"
"{"".WKS"", 0"
"{"".WMA"", 0"
"{"".WMV"", 0"
"{"".XLC"", 0"
"{"".XLM"", 0"
"{"".XLS"", 0"
"{"".XLSB"", 0"
"{"".XLSM"", 0"
"{"".XLSX"", 0"
"{"".XLT"", 0"
"{"".XLTM"", 0"
"{"".XLTX"", 0"
"{"".XLW"", 0"
"{"".ZIP"", 0"
"{""K"
"{""[1F8)"
"{""kE"
"{""|S"
"{##4""#S,li"
"{#,"
"{#|r).ji{_R,/Q_1@"
"{%m""AX@G"
"{(,!]Ng"
"{(`N,\x7~("
"{)s,'&j.u"
"{*""rZ"
"{+"""
"{+mi{mO,9PC"
"{,	vswODn1u\"
"{, ]d@"
"{,"
"{,$4.X"
"{,5"
"{,:Bvu"
"{,>s8"
"{,A"
"{,G<n"
"{,]!+2I*Lj^vU>~LQ4"
"{,^"
"{,^]"
"{,_"
"{,b"
"{,c,i"
"{,t-'d;0w"
"{,wLO"
"{/,yp"
"{/W,=T/"
"{/{5L"""
"{0"""
"{0-r""s"""
"{0r_+,"
"{1*nY,Me"
"{27O""T+k"
"{2n,q2|X"
"{4{el68Rl""f"
"{7z,@'"
"{9""~rXCsgv"
"{=""@"
"{>""+\f"
"{>zH`+Sh"""
"{?^,"
"{?d""3x|@"
"{B#W,$"
"{B<ZyL""GjC)B"
"{E""-_W^"
"{Fx@Z,"
"{I>G""""+uZS"
"{J	"""
"{J!;,<Y_7"
"{K,_@"
"{KhoXdL1Q)m:""S5?;"
"{Mc19t0 ^nT""m?#"
"{N!E""1mt"
"{Olo,^*Z"
"{S,U^"
"{T'#,"
