/home/debian/github/StringHunter-private/SharpAVKB/README.md,734019269bac3cc754ffc94aeb66f495,070bdd3750cc5b18ab551f3ea482669bfd8c1e44,6083ffde206c218ca19ceff14047f7d77ba19ece2f89528642be5b4d9f46bb14,False,False,0.0
/home/debian/github/StringHunter-private/SharpAVKB/SharpAVKB.sln,54d74d1a703fee9ebe135338b9a8cd8e,e94f152e9294b5ed646978d3afd9fda2acfa9053,edd2c3b117bf18e520fc98063528a003b8958a15f731fe7646cfab0b433bf69d,False,False,0.0
/home/debian/github/StringHunter-private/SharpAVKB/SharpAVKB/Program.cs,21e00373bf0c0ed0ef719427ff729d27,7bf5ebea2d8b2009c0e7c38c9197671f9ff02cdb,f26f806ab5bce710cc598cc1623c2094e06b36548240c5db136d7e6d32ccbae5,True,https://www.virustotal.com/gui/file/f26f806ab5bce710cc598cc1623c2094e06b36548240c5db136d7e6d32ccbae5,0.0
/home/debian/github/StringHunter-private/SharpAVKB/SharpAVKB/Properties/AssemblyInfo.cs,ac2afd00112e28bcc3022c3dd936e294,a8cb523d0700b66a61209e0860415d4ad50ec5c1,7bb4673d977ce78e279335c65380f18a4701b3e8a97c2519171c2f03c2184aa2,True,https://www.virustotal.com/gui/file/7bb4673d977ce78e279335c65380f18a4701b3e8a97c2519171c2f03c2184aa2,0.0
/home/debian/github/StringHunter-private/SharpAVKB/SharpAVKB/SharpAVKB.csproj,c72ecb39c3054d3e4c4fed4c29f77dff,cc862f4af5660110b729cbdedcdc876253f626fe,1f356671c55a3e84c1a34ddcfc738c835fbdb26901712793dcc27e5c28fc1475,True,https://www.virustotal.com/gui/file/1f356671c55a3e84c1a34ddcfc738c835fbdb26901712793dcc27e5c28fc1475,0.0
/home/debian/github/StringHunter-private/SharpAVKB/SharpAVKB/app.config,d0089718b62f6e9d91154acae007699c,6b7168ae1fa2fa7cf268e36ba4678aed2b9dbb5d,83233e66d0f47f016ac44626c179f9006bdb15c22586ee737278a281a8e0a503,True,https://www.virustotal.com/gui/file/83233e66d0f47f016ac44626c179f9006bdb15c22586ee737278a281a8e0a503,0.0
/home/debian/github/StringHunter-private/SharpAVKB/SharpAVKB/obj/Debug/DesignTimeResolveAssemblyReferences.cache,823160b3ee28ea5e26f606507c7a0626,73402d8d6ef205ea43d7b8eb144b2198692de01b,c6737875ef1611cda167a56a827a21f210f7ad02fa08396c01997b07e8cf9361,False,False,0.0
/home/debian/github/StringHunter-private/SharpAVKB/SharpAVKB/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache,255263390e706d84a1dee0deeb8894c5,ab31e1221de85427dc7298b25d59153c1754dc4e,0858b56381c7a5c2f02c8983746755c8a31b58a06491808e77d5c30b4952de01,False,False,0.0
/home/debian/github/StringHunter-private/SharpAVKB/SharpAVKB/obj/Debug/SharpAVKB.csproj.FileListAbsolute.txt,e1dba4f391d8fb7f7ffffef8c9cb4802,d4a4064ceb6431698cb0527a1d66da6dd9896681,cf014c6b813cb40f1abd6e37597c5eb27f68609bb2d57edaa610b6c465642853,False,False,0.0
/home/debian/github/StringHunter-private/SharpAVKB/SharpAVKB/obj/Debug/SharpAVKB.csprojResolveAssemblyReference.cache,a594bad30a986b380e3eb718061008d0,e5d6bbd7da45f7a54f41b0b3e97f5fbeccda94c7,fd780a9c396c70bf6adc408636bbe35aab18929442a3fc0c5010910d0d16040f,False,False,0.0
